category_raw,category_normalized,mobile_intention,mapped_task_family,mapping_confidence,mapping_basis,review_status
literature,literature,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
lose weight,lose weight,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
love and marriage,love and marriage,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
magazine and journal,magazine and journal,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
magic,magic,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
majiang,majiang,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
management,management,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
map,map,find_location_or_service,navigation_service_location,0.780,keyword_navigation,auto_keyword_needs_human_review
millitary and wars,millitary and wars,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
mobile bank,mobile bank,use_payment_or_finance,payment_risk_confirmation,0.800,keyword_finance,auto_keyword_needs_human_review
music,music,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
natural,natural,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
navigation,navigation,find_location_or_service,navigation_service_location,0.780,keyword_navigation,auto_keyword_needs_human_review
network disk,network disk,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
news,news,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
notes,notes,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
novels,novels,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
old style game,old style game,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
online malls,online malls,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
"online shopping by group, like groupon","online shopping by group, like groupon",submit_service_application,service_application_submission,0.720,keyword_service,auto_keyword_needs_human_review
online shopping navigation,online shopping navigation,find_location_or_service,navigation_service_location,0.780,keyword_navigation,auto_keyword_needs_human_review
"online shopping, price comparing","online shopping, price comparing",submit_service_application,service_application_submission,0.720,keyword_service,auto_keyword_needs_human_review
other,other,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
picture sharing,picture sharing,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
pictures photography,pictures photography,upload_or_manage_profile,profile_form_upload,0.720,keyword_upload,auto_keyword_needs_human_review
poker,poker,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
poker game_doudizhu,poker game_doudizhu,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
professional skills,professional skills,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
pursue,pursue,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
quality,quality,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
radio,radio,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
read,read,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
readers,readers,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
reading platform,reading platform,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
realistic style comic,realistic style comic,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
realtime fighting,realtime fighting,communicate_or_seek_help,,0.740,keyword_communication,auto_keyword_needs_human_review
round,round,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
safety Insurance,safety insurance,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
science,science,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
service,service,submit_service_application,service_application_submission,0.720,keyword_service,auto_keyword_needs_human_review
shopping sharing,shopping sharing,submit_service_application,service_application_submission,0.720,keyword_service,auto_keyword_needs_human_review
show,show,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
sports,sports,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
sports and gym,sports and gym,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
stock,stock,use_payment_or_finance,payment_risk_confirmation,0.800,keyword_finance,auto_keyword_needs_human_review
store management,store management,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
strategy game,strategy game,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
table game,table game,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
takeaway ordering,takeaway ordering,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
the film,the film,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
tourism product,tourism product,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
train,train,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
travel,travel,find_location_or_service,navigation_service_location,0.780,keyword_navigation,auto_keyword_needs_human_review
tribe,tribe,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
unknown,unknown,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
video,video,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
violence comic,violence comic,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
vitality,vitality,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
war chess,war chess,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
weibo,weibo,communicate_or_seek_help,,0.740,keyword_communication,auto_keyword_needs_human_review
zombies game,zombies game,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
